Date,Description,Debit,Credit,Sub-category,Category,Category Type,MonthName,Month Number,Week Day,Net Amount
44200,Data With Decision,,5000,Data with Decision,Salary,Income,Jan,1,Mon,5000
44200,Drink,5,,Coffee,Dining Out,Expense,Jan,1,Mon,-5
44201,Estate Mangement,900,,Rent,Living Expenses,Expense,Jan,1,Tue,-900
44201,Financail upgrade,150,,Cash loan,Transport,Expense,Jan,1,Tue,-150
44201,Drink,5,,Coffee,Dining Out,Expense,Jan,1,Tue,-5
44202,Drink,5,,Coffee,Dining Out,Expense,Jan,1,Wed,-5
44203,Drink,5,,Coffee,Dining Out,Expense,Jan,1,Thu,-5
44204,Drink,5,,Coffee,Dining Out,Expense,Jan,1,Fri,-5
44204,Green's,155,,Groceries,Living Expenses,Expense,Jan,1,Fri,-155
44207,Power source,50,,Gas/Electrics,Living Expenses,Expense,Jan,1,Mon,-50
44207,Drink,5,,Coffee,Dining Out,Expense,Jan,1,Mon,-5
44208,Drink,5,,Coffee,Dining Out,Expense,Jan,1,Tue,-5
44209,Fuel,77,,Coffee,Dining Out,Expense,Jan,1,Wed,-77
44209,Drink,5,,Coffee,Dining Out,Expense,Jan,1,Wed,-5
44210,Drink,5,,Coffee,Dining Out,Expense,Jan,1,Thu,-5
44211,Green's,135,,Groceries,Living Expenses,Expense,Jan,1,Fri,-135
44211,Drink,5,,Coffee,Dining Out,Expense,Jan,1,Fri,-5
44212,Drink,5,,Coffee,Dining Out,Expense,Jan,1,Sat,-5
44212,Cinemas,40,,Entertainment,Discretionary,Expense,Jan,1,Sat,-40
44212,Fashionistas,98,,Clothes,Discretionary,Expense,Jan,1,Sat,-98
44212,Burger,52,,Restaurant,Dining Out,Expense,Jan,1,Sat,-52
44213,Uba,28,,Taxi,Transport,Expense,Jan,1,Sun,-28
44214,Onlne earning,,4500,YouTube,Passive,Income,Jan,1,Mon,4500
44214,Drink,5,,Coffee,Dining Out,Expense,Jan,1,Mon,-5
44215,Drink,5,,Coffee,Dining Out,Expense,Jan,1,Tue,-5
44215,Onlne earning,,4500,Teachable,Passive,Income,Jan,1,Tue,4500
44215,Phone,40,,Phone,Living Expenses,Expense,Jan,1,Tue,-40
44216,Sallah give away,45,,Gifts,Discretionary,Expense,Jan,1,Wed,-45
44216,Online streaming,32,,Entertainment,Discretionary,Expense,Jan,1,Wed,-32
44216,Drink,5,,Coffee,Dining Out,Expense,Jan,1,Wed,-5
44217,Drink,5,,Coffee,Dining Out,Expense,Jan,1,Thu,-5
44218,Drink,5,,Coffee,Dining Out,Expense,Jan,1,Fri,-5
44218,Green's,170,,Groceries,Living Expenses,Expense,Jan,1,Fri,-170
44219,Suya,37,,Restaurant,Dining Out,Expense,Jan,1,Sat,-37
44220,Oha soup/White soup,12,,Restaurant,Dining Out,Expense,Jan,1,Sun,-12
44221,Orphanage,55,,Donation,Charity,Expense,Jan,1,Mon,-55
44221,Fuel,63,,Fueling,Transport,Expense,Jan,1,Mon,-63
44221,Drink,5,,Coffee,Dining Out,Expense,Jan,1,Mon,-5
44222,Drink,5,,Coffee,Dining Out,Expense,Jan,1,Tue,-5
44223,Drink,5,,Coffee,Dining Out,Expense,Jan,1,Wed,-5
44224,Drink,5,,Coffee,Dining Out,Expense,Jan,1,Thu,-5
44225,Drink,5,,Coffee,Dining Out,Expense,Jan,1,Fri,-5
44225,Green's,162,,Groceries,Living Expenses,Expense,Jan,1,Fri,-162
44226,Trainers,125,,Clothes,Discretionary,Expense,Jan,1,Sat,-125
44226,Hangingout/Ticket,175,,Entertainment,Discretionary,Expense,Jan,1,Sat,-175
44227,Fashionistas,145,,Clothes,Discretionary,Expense,Jan,1,Sun,-145
44227,Uba,23,,Taxi,Transport,Expense,Jan,1,Sun,-23
44228,Data With Decision,,5000,Data with Decision,Salary,Income,Feb,2,Mon,5000
44228,Drink,5,,Coffee,Dining Out,Expense,Feb,2,Mon,-5
44229,Estate Mangement,900,,Rent,Living Expenses,Expense,Feb,2,Tue,-900
44229,Financail upgrade,150,,Cash loan,Transport,Expense,Feb,2,Tue,-150
44229,Drink,5,,Coffee,Dining Out,Expense,Feb,2,Tue,-5
44230,Drink,5,,Coffee,Dining Out,Expense,Feb,2,Wed,-5
44231,Drink,5,,Coffee,Dining Out,Expense,Feb,2,Thu,-5
44232,Drink,5,,Coffee,Dining Out,Expense,Feb,2,Fri,-5
44232,Green's,205,,Groceries,Living Expenses,Expense,Feb,2,Fri,-205
44235,Power source,51.1,,Gas/Electrics,Living Expenses,Expense,Feb,2,Mon,-51.1
44235,Drink,5,,Coffee,Dining Out,Expense,Feb,2,Mon,-5
44236,Drink,5,,Coffee,Dining Out,Expense,Feb,2,Tue,-5
44237,Fuel,78,,Fueling,Transport,Expense,Feb,2,Wed,-78
44237,Drink,5,,Coffee,Dining Out,Expense,Feb,2,Wed,-5
44238,Drink,5,,Coffee,Dining Out,Expense,Feb,2,Thu,-5
44239,Green's,135.9,,Groceries,Living Expenses,Expense,Feb,2,Fri,-135.9
44239,Drink,5,,Coffee,Dining Out,Expense,Feb,2,Fri,-5
44240,Drink,5,,Coffee,Dining Out,Expense,Feb,2,Sat,-5
44240,Cinemas,40.9,,Entertainment,Discretionary,Expense,Feb,2,Sat,-40.9
44240,Fashionistas,99,,Clothes,Discretionary,Expense,Feb,2,Sat,-99
44240,Burger,53,,Restaurant,Dining Out,Expense,Feb,2,Sat,-53
44241,Uba,28.9,,Taxi,Transport,Expense,Feb,2,Sun,-28.9
44242,Onlne earning,,800,YouTube,Passive,Income,Feb,2,Mon,800
44242,Drink,5,,Coffee,Dining Out,Expense,Feb,2,Mon,-5
44243,Drink,5,,Coffee,Dining Out,Expense,Feb,2,Tue,-5
44243,Phone,40,,Phone,Living Expenses,Expense,Feb,2,Tue,-40
44244,Sallah give away,45.9,,Gifts,Discretionary,Expense,Feb,2,Wed,-45.9
44244,Online streaming,35,,Entertainment,Discretionary,Expense,Feb,2,Wed,-35
44244,Drink,5,,Coffee,Dining Out,Expense,Feb,2,Wed,-5
44245,Drink,5,,Coffee,Dining Out,Expense,Feb,2,Thu,-5
44246,Drink,5,,Coffee,Dining Out,Expense,Feb,2,Fri,-5
44246,Green's,171,,Groceries,Living Expenses,Expense,Feb,2,Fri,-171
44247,Suya,37.9,,Restaurant,Dining Out,Expense,Feb,2,Sat,-37.9
44248,Oha soup/White soup,12.9,,Restaurant,Dining Out,Expense,Feb,2,Sun,-12.9
44249,Orphanage,55,,Donation,Charity,Expense,Feb,2,Mon,-55
44249,Fuel,64.1,,Fueling,Transport,Expense,Feb,2,Mon,-64.1
44249,Drink,5,,Coffee,Dining Out,Expense,Feb,2,Mon,-5
44250,Drink,5,,Coffee,Dining Out,Expense,Feb,2,Tue,-5
44251,Drink,5,,Coffee,Dining Out,Expense,Feb,2,Wed,-5
44252,Drink,5,,Coffee,Dining Out,Expense,Feb,2,Thu,-5
44253,Drink,5,,Coffee,Dining Out,Expense,Feb,2,Fri,-5
44253,Green's,162.9,,Groceries,Living Expenses,Expense,Feb,2,Fri,-162.9
44254,Trainers,125.9,,Clothes,Discretionary,Expense,Feb,2,Sat,-125.9
44254,Global Fashion,137,,Clothes,Discretionary,Expense,Feb,2,Sat,-137
44255,Fashionistas,146.1,,Clothes,Discretionary,Expense,Feb,2,Sun,-146.1
44255,Uba,24.1,,Taxi,Transport,Expense,Feb,2,Sun,-24.1
44256,Data With Decision,,5000,Data with Decision,Salary,Income,Mar,3,Mon,5000
44256,Drink,5,,Coffee,Dining Out,Expense,Mar,3,Mon,-5
44257,Estate Mangement,900,,Rent,Living Expenses,Expense,Mar,3,Tue,-900
44257,Financail upgrade,150,,Cash loan,Transport,Expense,Mar,3,Tue,-150
44257,Drink,5,,Coffee,Dining Out,Expense,Mar,3,Tue,-5
44258,Drink,5,,Coffee,Dining Out,Expense,Mar,3,Wed,-5
44259,Drink,5,,Coffee,Dining Out,Expense,Mar,3,Thu,-5
44260,Drink,5,,Coffee,Dining Out,Expense,Mar,3,Fri,-5
44260,Green's,149,,Groceries,Living Expenses,Expense,Mar,3,Fri,-149
44263,Power source,52.1,,Gas/Electrics,Living Expenses,Expense,Mar,3,Mon,-52.1
44263,Drink,5,,Coffee,Dining Out,Expense,Mar,3,Mon,-5
44264,Drink,5,,Coffee,Dining Out,Expense,Mar,3,Tue,-5
44265,Fuel,78.9,,Fueling,Transport,Expense,Mar,3,Wed,-78.9
44265,Drink,5,,Coffee,Dining Out,Expense,Mar,3,Wed,-5
44266,Drink,5,,Coffee,Dining Out,Expense,Mar,3,Thu,-5
44267,Green's,137,,Groceries,Living Expenses,Expense,Mar,3,Fri,-137
44267,Drink,5,,Coffee,Dining Out,Expense,Mar,3,Fri,-5
44268,Drink,5,,Coffee,Dining Out,Expense,Mar,3,Sat,-5
44268,Cinemas,41.8,,Entertainment,Discretionary,Expense,Mar,3,Sat,-41.8
44268,Fashionistas,99.9,,Clothes,Discretionary,Expense,Mar,3,Sat,-99.9
44268,Burger,54,,Restaurant,Dining Out,Expense,Mar,3,Sat,-54
44269,Uba,30,,Taxi,Transport,Expense,Mar,3,Sun,-30
44270,Onlne earning,,1000,YouTube,Passive,Income,Mar,3,Mon,1000
44270,Drink,5,,Coffee,Dining Out,Expense,Mar,3,Mon,-5
44271,Drink,5,,Coffee,Dining Out,Expense,Mar,3,Tue,-5
44271,Taken medication,75,,Doctor,Medical,Expense,Mar,3,Tue,-75
44271,Phone,40,,Phone,Living Expenses,Expense,Mar,3,Tue,-40
44272,Sallah give away,46.8,,Gifts,Discretionary,Expense,Mar,3,Wed,-46.8
44272,Online streaming,35,,Entertainment,Discretionary,Expense,Mar,3,Wed,-35
44272,Drink,5,,Coffee,Dining Out,Expense,Mar,3,Wed,-5
44273,Drink,5,,Coffee,Dining Out,Expense,Mar,3,Thu,-5
44274,Drink,5,,Coffee,Dining Out,Expense,Mar,3,Fri,-5
44274,Green's,171.9,,Groceries,Living Expenses,Expense,Mar,3,Fri,-171.9
44275,Suya,39,,Restaurant,Dining Out,Expense,Mar,3,Sat,-39
44276,Oha soup/White soup,14,,Restaurant,Dining Out,Expense,Mar,3,Sun,-14
44277,Orphanage,55,,Donation,Charity,Expense,Mar,3,Mon,-55
44277,Fuel,65,,Fueling,Transport,Expense,Mar,3,Mon,-65
44277,Drink,5,,Coffee,Dining Out,Expense,Mar,3,Mon,-5
44278,Drink,5,,Coffee,Dining Out,Expense,Mar,3,Tue,-5
44279,Drink,5,,Coffee,Dining Out,Expense,Mar,3,Wed,-5
44280,Drink,5,,Coffee,Dining Out,Expense,Mar,3,Thu,-5
44281,Drink,5,,Coffee,Dining Out,Expense,Mar,3,Fri,-5
44281,Green's,209,,Groceries,Living Expenses,Expense,Mar,3,Fri,-209
44282,Trainers,127,,Clothes,Discretionary,Expense,Mar,3,Sat,-127
44282,Sport ware,177.2,,Clothes,Discretionary,Expense,Mar,3,Sat,-177.2
44283,Fashionistas,147.1,,Clothes,Discretionary,Expense,Mar,3,Sun,-147.1
44283,Uba,25,,Taxi,Transport,Expense,Mar,3,Sun,-25
44284,Foodary,15,,Restaurant,Dining Out,Expense,Mar,3,Mon,-15
44285,Drink,5,,Coffee,Dining Out,Expense,Mar,3,Tue,-5
44286,Drink,5,,Coffee,Dining Out,Expense,Mar,3,Wed,-5
44287,Data With Decision,,5000,Data with Decision,Salary,Income,Apr,4,Thu,5000
44287,Drink,5,,Coffee,Dining Out,Expense,Apr,4,Thu,-5
44288,Estate Mangement,900,,Rent,Living Expenses,Expense,Apr,4,Fri,-900
44288,Financail upgrade,150,,Cash loan,Transport,Expense,Apr,4,Fri,-150
44288,Drink,5,,Coffee,Dining Out,Expense,Apr,4,Fri,-5
44289,Drink,5,,Coffee,Dining Out,Expense,Apr,4,Sat,-5
44290,Drink,5,,Coffee,Dining Out,Expense,Apr,4,Sun,-5
44291,Drink,5,,Coffee,Dining Out,Expense,Apr,4,Mon,-5
44291,Green's,158.2,,Groceries,Living Expenses,Expense,Apr,4,Mon,-158.2
44294,Power source,53.2,,Gas/Electrics,Living Expenses,Expense,Apr,4,Thu,-53.2
44294,Drink,5,,Coffee,Dining Out,Expense,Apr,4,Thu,-5
44295,Drink,5,,Coffee,Dining Out,Expense,Apr,4,Fri,-5
44296,Fuel,79.9,,Fueling,Transport,Expense,Apr,4,Sat,-79.9
44296,Drink,5,,Coffee,Dining Out,Expense,Apr,4,Sat,-5
44297,Drink,5,,Coffee,Dining Out,Expense,Apr,4,Sun,-5
44298,Green's,98,,Groceries,Living Expenses,Expense,Apr,4,Mon,-98
44298,Drink,5,,Coffee,Dining Out,Expense,Apr,4,Mon,-5
44299,Drink,5,,Coffee,Dining Out,Expense,Apr,4,Tue,-5
44299,Cinemas,42.8,,Entertainment,Discretionary,Expense,Apr,4,Tue,-42.8
44299,Fashionistas,100.9,,Clothes,Discretionary,Expense,Apr,4,Tue,-100.9
44299,Burger,54.9,,Restaurant,Dining Out,Expense,Apr,4,Tue,-54.9
44300,Uba,31,,Taxi,Transport,Expense,Apr,4,Wed,-31
44301,Onlne earning,,2340,YouTube,Passive,Income,Apr,4,Thu,2340
44301,Drink,5,,Coffee,Dining Out,Expense,Apr,4,Thu,-5
44302,Drink,5,,Coffee,Dining Out,Expense,Apr,4,Fri,-5
44302,Phone,40,,Phone,Living Expenses,Expense,Apr,4,Fri,-40
44303,Sallah give away,47.9,,Gifts,Discretionary,Expense,Apr,4,Sat,-47.9
44303,Online streaming,35,,Entertainment,Discretionary,Expense,Apr,4,Sat,-35
44303,Drink,5,,Coffee,Dining Out,Expense,Apr,4,Sat,-5
44304,Drink,5,,Coffee,Dining Out,Expense,Apr,4,Sun,-5
44305,Drink,5,,Coffee,Dining Out,Expense,Apr,4,Mon,-5
44305,Green's,173,,Groceries,Living Expenses,Expense,Apr,4,Mon,-173
44306,Suya,40.1,,Restaurant,Dining Out,Expense,Apr,4,Tue,-40.1
44307,Oha soup/White soup,15.1,,Restaurant,Dining Out,Expense,Apr,4,Wed,-15.1
44308,Orphanage,55,,Donation,Charity,Expense,Apr,4,Thu,-55
44308,Fuel,66,,Fueling,Transport,Expense,Apr,4,Thu,-66
44308,Drink,5,,Coffee,Dining Out,Expense,Apr,4,Thu,-5
44309,Drink,5,,Coffee,Dining Out,Expense,Apr,4,Fri,-5
44310,Drink,5,,Coffee,Dining Out,Expense,Apr,4,Sat,-5
44311,Drink,5,,Coffee,Dining Out,Expense,Apr,4,Sun,-5
44312,Drink,5,,Coffee,Dining Out,Expense,Apr,4,Mon,-5
44312,Green's,164.9,,Groceries,Living Expenses,Expense,Apr,4,Mon,-164.9
44313,Trainers,127.9,,Clothes,Discretionary,Expense,Apr,4,Tue,-127.9
44313,Clubing,300,,Entertainment,Discretionary,Expense,Apr,4,Tue,-300
44314,Fashionistas,148.1,,Clothes,Discretionary,Expense,Apr,4,Wed,-148.1
44314,Uba,26.1,,Taxi,Transport,Expense,Apr,4,Wed,-26.1
44315,Foodary,15,,Restaurant,Dining Out,Expense,Apr,4,Thu,-15
44315,Drink,5,,Coffee,Dining Out,Expense,Apr,4,Thu,-5
44316,Drink,5,,Coffee,Dining Out,Expense,Apr,4,Fri,-5
44318,Drink,5,,Coffee,Dining Out,Expense,May,5,Sun,-5
44319,Data With Decision,,5000,Data with Decision,Salary,Income,May,5,Mon,5000
44319,Estate Mangement,900,,Rent,Living Expenses,Expense,May,5,Mon,-900
44319,Financail upgrade,150,,Cash loan,Transport,Expense,May,5,Mon,-150
44319,Drink,5,,Coffee,Dining Out,Expense,May,5,Mon,-5
44320,Drink,5,,Coffee,Dining Out,Expense,May,5,Tue,-5
44321,Drink,5,,Coffee,Dining Out,Expense,May,5,Wed,-5
44322,Drink,5,,Coffee,Dining Out,Expense,May,5,Thu,-5
44322,Green's,170,,Groceries,Living Expenses,Expense,May,5,Thu,-170
44325,Power source,54.1,,Gas/Electrics,Living Expenses,Expense,May,5,Sun,-54.1
44325,Drink,5,,Coffee,Dining Out,Expense,May,5,Sun,-5
44326,Drink,5,,Coffee,Dining Out,Expense,May,5,Mon,-5
44327,Fuel,81,,Fueling,Transport,Expense,May,5,Tue,-81
44327,Drink,5,,Coffee,Dining Out,Expense,May,5,Tue,-5
44328,Drink,5,,Coffee,Dining Out,Expense,May,5,Wed,-5
44329,Green's,139.1,,Groceries,Living Expenses,Expense,May,5,Thu,-139.1
44329,Drink,5,,Coffee,Dining Out,Expense,May,5,Thu,-5
44330,Drink,5,,Coffee,Dining Out,Expense,May,5,Fri,-5
44330,Cinemas,43.9,,Entertainment,Discretionary,Expense,May,5,Fri,-43.9
44330,Fashionistas,101.8,,Clothes,Discretionary,Expense,May,5,Fri,-101.8
44330,Burger,55.9,,Restaurant,Dining Out,Expense,May,5,Fri,-55.9
44331,Uba,32,,Taxi,Transport,Expense,May,5,Sat,-32
44332,Onlne earning,,1000,YouTube,Passive,Income,May,5,Sun,1000
44332,Drink,5,,Coffee,Dining Out,Expense,May,5,Sun,-5
44333,Drink,5,,Coffee,Dining Out,Expense,May,5,Mon,-5
44333,Taken medication,75,,Doctor,Medical,Expense,May,5,Mon,-75
44333,Phone,40,,Phone,Living Expenses,Expense,May,5,Mon,-40
44334,Sallah give away,49,,Gifts,Discretionary,Expense,May,5,Tue,-49
44334,Online streaming,35,,Entertainment,Discretionary,Expense,May,5,Tue,-35
44334,Drink,5,,Coffee,Dining Out,Expense,May,5,Tue,-5
44335,Drink,5,,Coffee,Dining Out,Expense,May,5,Wed,-5
44336,Drink,5,,Coffee,Dining Out,Expense,May,5,Thu,-5
44336,Green's,174,,Groceries,Living Expenses,Expense,May,5,Thu,-174
44337,Suya,41.1,,Restaurant,Dining Out,Expense,May,5,Fri,-41.1
44338,Oha soup/White soup,16.2,,Restaurant,Dining Out,Expense,May,5,Sat,-16.2
44339,Orphanage,55,,Donation,Charity,Expense,May,5,Sun,-55
44339,Fuel,67,,Fueling,Transport,Expense,May,5,Sun,-67
44339,Drink,5,,Coffee,Dining Out,Expense,May,5,Sun,-5
44340,Drink,5,,Coffee,Dining Out,Expense,May,5,Mon,-5
44341,Drink,5,,Coffee,Dining Out,Expense,May,5,Tue,-5
44342,Drink,5,,Coffee,Dining Out,Expense,May,5,Wed,-5
44343,Drink,5,,Coffee,Dining Out,Expense,May,5,Thu,-5
44343,Green's,165.8,,Groceries,Living Expenses,Expense,May,5,Thu,-165.8
44344,Trainers,128.8,,Clothes,Discretionary,Expense,May,5,Fri,-128.8
44344,Home décor,235,,Furnishings,Discretionary,Expense,May,5,Fri,-235
44345,Fashionistas,149.2,,Clothes,Discretionary,Expense,May,5,Sat,-149.2
44345,Uba,27.2,,Taxi,Transport,Expense,May,5,Sat,-27.2
44347,Foodary,15,,Restaurant,Dining Out,Expense,May,5,Mon,-15
44346,Drink,5,,Coffee,Dining Out,Expense,May,5,Sun,-5
44347,Drink,5,,Coffee,Dining Out,Expense,May,5,Mon,-5
44348,Data With Decision,,5000,Data with Decision,Salary,Income,Jun,6,Tue,5000
